0,Microsoft Visual C++ 8,,,,,
0,Microsoft Visual C# / Basic .NET,Microsoft Visual Studio .NET,.NET executable,Microsoft Visual C# v7.0 / Basic .NET,,
0,Microsoft Visual Basic v5.0,Microsoft Visual Basic v5.0 - v6.0,,,,
0,Microsoft Visual C# / Basic .NET,Microsoft Visual Studio .NET,.NET executable,Microsoft Visual C# v7.0 / Basic .NET,,
0,Microsoft Visual C++ 8,,,,,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,Microsoft Visual C++ 8,,,,,
0,UPX -> www.upx.sourceforge.net,,,,,
0,UPX -> www.upx.sourceforge.net,,,,,
0,Microsoft Visual C# / Basic .NET,Microsoft Visual Studio .NET,.NET executable,Microsoft Visual C# v7.0 / Basic .NET,,
0,ASProtect v1.2x,ASProtect 1.33 - 2.1 Registered -> Alexey Solodovnikov,ASProtect v1.2,,,
0,ASProtect v1.2x,ASProtect 1.33 - 2.1 Registered -> Alexey Solodovnikov,ASProtect v1.2,,,
0,ASProtect v1.2x,ASProtect 1.33 - 2.1 Registered -> Alexey Solodovnikov,ASProtect v1.2,,,
0,ASProtect v1.2x,ASProtect 1.33 - 2.1 Registered -> Alexey Solodovnikov,ASProtect v1.2,,,
0,ASProtect v1.2x,ASProtect 1.33 - 2.1 Registered -> Alexey Solodovnikov,ASProtect v1.2,,,
0,ASProtect v1.2x,ASProtect 1.33 - 2.1 Registered -> Alexey Solodovnikov,ASProtect v1.2,,,
0,ASProtect v1.2x,ASProtect 1.33 - 2.1 Registered -> Alexey Solodovnikov,ASProtect v1.2,,,
0,Microsoft Visual Basic v5.0,Microsoft Visual Basic v5.0 - v6.0,,,,
0,Microsoft Visual Basic v5.0,Microsoft Visual Basic v5.0 - v6.0,,,,
0,Borland Delphi 3.0 (???),Borland Delphi 4.0,Borland Delphi v3.0,Borland Delphi v6.0 - v7.0,BobSoft Mini Delphi -> BoB / BobSoft,Borland Delphi
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,Microsoft Visual C++ 8.0 (DLL),,,,,
0,ASProtect v1.2x,ASProtect 1.33 - 2.1 Registered -> Alexey Solodovnikov,ASProtect v1.2,,,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,Microsoft Visual C# / Basic .NET,Microsoft Visual Studio .NET,.NET executable,Microsoft Visual C# v7.0 / Basic .NET,,
0,Borland Delphi 3.0 (???),Borland Delphi 4.0,Borland Delphi v3.0,BobSoft Mini Delphi -> BoB / BobSoft,,
0,Microsoft Visual C# / Basic .NET,Microsoft Visual Studio .NET,.NET executable,Microsoft Visual C# v7.0 / Basic .NET,,
0,Microsoft Visual C# / Basic .NET,Microsoft Visual Studio .NET,.NET executable,Microsoft Visual C# v7.0 / Basic .NET,,
0,Microsoft Visual C# / Basic .NET,Microsoft Visual Studio .NET,.NET executable,Microsoft Visual C# v7.0 / Basic .NET,,
0,Microsoft Visual C# / Basic .NET,Microsoft Visual Studio .NET,.NET executable,Microsoft Visual C# v7.0 / Basic .NET,,
0,UPX -> www.upx.sourceforge.net,,,,,
0,Microsoft Visual C# / Basic .NET,Microsoft Visual Studio .NET,.NET executable,Microsoft Visual C# v7.0 / Basic .NET,,
0,Microsoft Visual Basic v5.0,Microsoft Visual Basic v5.0 - v6.0,,,,
0,Microsoft Visual C# / Basic .NET,Microsoft Visual Studio .NET,.NET executable,Microsoft Visual C# v7.0 / Basic .NET,,
0,Microsoft Visual C++ 8.0 (DLL),,,,,
0,Microsoft Visual Basic v5.0,Microsoft Visual Basic v5.0 - v6.0,,,,
0,Microsoft Visual Basic v5.0,Microsoft Visual Basic v5.0 - v6.0,,,,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,Microsoft Visual C++ 8,,,,,
0,UPX -> www.upx.sourceforge.net,,,,,
0,Microsoft Visual C# / Basic .NET,Microsoft Visual Studio .NET,.NET executable,Microsoft Visual C# v7.0 / Basic .NET,,
0,Microsoft Visual C# / Basic .NET,Microsoft Visual Studio .NET,.NET executable,Microsoft Visual C# v7.0 / Basic .NET,,
0,Microsoft Visual C# / Basic .NET,Microsoft Visual Studio .NET,.NET executable,Microsoft Visual C# v7.0 / Basic .NET,,
0,Microsoft Visual C# / Basic .NET,Microsoft Visual Studio .NET,.NET executable,Microsoft Visual C# v7.0 / Basic .NET,,
0,Microsoft Visual C# / Basic .NET,Microsoft Visual Studio .NET,.NET executable,Microsoft Visual C# v7.0 / Basic .NET,,
0,Microsoft Visual C# / Basic .NET,Microsoft Visual Studio .NET,.NET executable,Microsoft Visual C# v7.0 / Basic .NET,,
0,Microsoft Visual C# / Basic .NET,Microsoft Visual Studio .NET,.NET executable,Microsoft Visual C# v7.0 / Basic .NET,,
0,Microsoft Visual C# / Basic .NET,Microsoft Visual Studio .NET,.NET executable,Microsoft Visual C# v7.0 / Basic .NET,,
0,Microsoft Visual C# / Basic .NET,Microsoft Visual Studio .NET,.NET executable,Microsoft Visual C# v7.0 / Basic .NET,,
0,Microsoft Visual C# / Basic .NET,Microsoft Visual Studio .NET,.NET executable,Microsoft Visual C# v7.0 / Basic .NET,,
0,Microsoft Visual C# / Basic .NET,Microsoft Visual Studio .NET,.NET executable,Microsoft Visual C# v7.0 / Basic .NET,,
0,Microsoft Visual C# / Basic .NET,Microsoft Visual Studio .NET,.NET executable,Microsoft Visual C# v7.0 / Basic .NET,,
0,Borland Delphi 3.0 (???),Borland Delphi 4.0,Borland Delphi v3.0,BobSoft Mini Delphi -> BoB / BobSoft,,
0,Microsoft Visual C# / Basic .NET,Microsoft Visual Studio .NET,.NET executable,Microsoft Visual C# v7.0 / Basic .NET,,
0,Microsoft Visual C# / Basic .NET,Microsoft Visual Studio .NET,.NET executable,Microsoft Visual C# v7.0 / Basic .NET,,
0,ASProtect v1.2x,ASProtect 1.33 - 2.1 Registered -> Alexey Solodovnikov,ASProtect v1.2,,,
0,Microsoft Visual C# / Basic .NET,Microsoft Visual Studio .NET,.NET executable,Microsoft Visual C# v7.0 / Basic .NET,,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,Microsoft Visual Basic v5.0,Microsoft Visual Basic v5.0 - v6.0,,,,
0,Borland Delphi 3.0 (???),Borland Delphi 4.0,Borland Delphi v3.0,Borland Delphi v6.0 - v7.0,BobSoft Mini Delphi -> BoB / BobSoft,
0,ASProtect v1.2x,ASProtect 1.33 - 2.1 Registered -> Alexey Solodovnikov,ASProtect v1.2,,,
0,Microsoft Visual Basic v5.0 - v6.0,Microsoft Visual Basic v5.0,,,,
0,ASProtect v1.2x,ASProtect 1.33 - 2.1 Registered -> Alexey Solodovnikov,ASProtect v1.2,,,
0,Microsoft Visual C# / Basic .NET,Microsoft Visual Studio .NET,.NET executable,Microsoft Visual C# v7.0 / Basic .NET,,
0,Microsoft Visual C# / Basic .NET,Microsoft Visual Studio .NET,.NET executable,Microsoft Visual C# v7.0 / Basic .NET,,
0,Microsoft Visual Basic v5.0,Microsoft Visual Basic v5.0 - v6.0,,,,
0,Microsoft Visual Basic v5.0,Microsoft Visual Basic v5.0 - v6.0,,,,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,PECompact 2.x -> Jeremy Collake,PECompact v2.0,PeCompact 2.53 DLL --> BitSum Technologies,PECompact 2.0x Heuristic Mode -> Jeremy Collake,,
0,Borland Delphi 3.0 (???),Borland Delphi 4.0,Borland Delphi v3.0,Borland Delphi v6.0 - v7.0,BobSoft Mini Delphi -> BoB / BobSoft,
0,Microsoft Visual C# / Basic .NET,Microsoft Visual Studio .NET,.NET executable,Microsoft Visual C# v7.0 / Basic .NET,,
0,Microsoft Visual Basic v5.0,Microsoft Visual Basic v5.0 - v6.0,,,,
0,Microsoft Visual Basic v5.0,Microsoft Visual Basic v5.0 - v6.0,,,,
0,Microsoft Visual Basic v5.0,Microsoft Visual Basic v5.0 - v6.0,,,,
0,Microsoft Visual Basic v5.0,Microsoft Visual Basic v5.0 - v6.0,,,,
0,Microsoft Visual Basic v5.0 - v6.0,Microsoft Visual Basic v5.0,,,,
0,Microsoft Visual Basic v5.0,Microsoft Visual Basic v5.0 - v6.0,,,,
0,Microsoft Visual Basic v5.0,Microsoft Visual Basic v5.0 - v6.0,,,,
0,Microsoft Visual Basic v5.0,Microsoft Visual Basic v5.0 - v6.0,,,,
0,Microsoft Visual Basic v5.0,Microsoft Visual Basic v5.0 - v6.0,,,,
0,Microsoft Visual Basic v5.0,Microsoft Visual Basic v5.0 - v6.0,,,,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,Borland Delphi 3.0 (???),Borland Delphi 4.0,Borland Delphi v3.0,BobSoft Mini Delphi -> BoB / BobSoft,,
0,Microsoft Visual C# / Basic .NET,Microsoft Visual Studio .NET,.NET executable,Microsoft Visual C# v7.0 / Basic .NET,,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,Microsoft Visual C# / Basic .NET,Microsoft Visual Studio .NET,.NET executable,Microsoft Visual C# v7.0 / Basic .NET,,
0,Microsoft Visual Basic v5.0,Microsoft Visual Basic v5.0 - v6.0,,,,
0,Microsoft Visual Basic v5.0,Microsoft Visual Basic v5.0 - v6.0,,,,
0,Microsoft Visual Basic v5.0,Microsoft Visual Basic v5.0 - v6.0,,,,
0,Borland Delphi 3.0 (???),Borland Delphi 4.0,Borland Delphi v3.0,Borland Delphi v6.0 - v7.0,BobSoft Mini Delphi -> BoB / BobSoft,
0,Microsoft Visual Basic v5.0,Microsoft Visual Basic v5.0 - v6.0,,,,
0,Microsoft Visual Basic v5.0,Microsoft Visual Basic v5.0 - v6.0,,,,
0,Microsoft Visual Basic v5.0,Microsoft Visual Basic v5.0 - v6.0,,,,
0,Microsoft Visual Basic v5.0,Microsoft Visual Basic v5.0 - v6.0,,,,
0,ASProtect v1.2x,ASProtect 1.33 - 2.1 Registered -> Alexey Solodovnikov,ASProtect v1.2,,,
0,Microsoft Visual Basic v5.0,Microsoft Visual Basic v5.0 - v6.0,,,,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,Microsoft Visual C# / Basic .NET,Microsoft Visual Studio .NET,.NET executable,Microsoft Visual C# v7.0 / Basic .NET,,
0,Microsoft Visual Basic v5.0,Microsoft Visual Basic v5.0 - v6.0,,,,
0,Microsoft Visual Basic v5.0,Microsoft Visual Basic v5.0 - v6.0,,,,
0,Microsoft Visual C# / Basic .NET,Microsoft Visual Studio .NET,.NET executable,Microsoft Visual C# v7.0 / Basic .NET,,
0,Microsoft Visual C# / Basic .NET,Microsoft Visual Studio .NET,.NET executable,Microsoft Visual C# v7.0 / Basic .NET,,
0,Borland Delphi 3.0 (???),Borland Delphi 4.0,Borland Delphi v3.0,Borland Delphi v6.0 - v7.0,BobSoft Mini Delphi -> BoB / BobSoft,
0,Borland Delphi 3.0 (???),Borland Delphi 4.0,Borland Delphi v3.0,Borland Delphi v6.0 - v7.0,BobSoft Mini Delphi -> BoB / BobSoft,
0,Borland Delphi 3.0 (???),Borland Delphi 4.0,Borland Delphi v3.0,Borland Delphi v6.0 - v7.0,BobSoft Mini Delphi -> BoB / BobSoft,
0,Borland Delphi 3.0 (???),Borland Delphi 4.0,Borland Delphi v3.0,Borland Delphi v6.0 - v7.0,BobSoft Mini Delphi -> BoB / BobSoft,
0,Borland Delphi 3.0 (???),Borland Delphi 4.0,Borland Delphi v3.0,Borland Delphi v6.0 - v7.0,BobSoft Mini Delphi -> BoB / BobSoft,
0,Borland Delphi 3.0 (???),Borland Delphi 4.0,Borland Delphi v3.0,Borland Delphi v6.0 - v7.0,BobSoft Mini Delphi -> BoB / BobSoft,
0,Borland Delphi 3.0 (???),Borland Delphi 4.0,Borland Delphi v3.0,Borland Delphi v6.0 - v7.0,BobSoft Mini Delphi -> BoB / BobSoft,
0,Borland Delphi 3.0 (???),Borland Delphi 4.0,Borland Delphi v3.0,Borland Delphi v6.0 - v7.0,BobSoft Mini Delphi -> BoB / BobSoft,
0,Microsoft Visual Basic v5.0,Microsoft Visual Basic v5.0 - v6.0,,,,
0,Borland Delphi 3.0 (???),Borland Delphi 4.0,Borland Delphi v3.0,Borland Delphi v6.0 - v7.0,BobSoft Mini Delphi -> BoB / BobSoft,
0,Borland Delphi 3.0 (???),Borland Delphi 4.0,Borland Delphi v3.0,Borland Delphi v6.0 - v7.0,BobSoft Mini Delphi -> BoB / BobSoft,
0,Borland Delphi 3.0 (???),Borland Delphi 4.0,Borland Delphi v3.0,Borland Delphi v6.0 - v7.0,BobSoft Mini Delphi -> BoB / BobSoft,
0,Borland Delphi 3.0 (???),Borland Delphi 4.0,Borland Delphi v3.0,Borland Delphi v6.0 - v7.0,BobSoft Mini Delphi -> BoB / BobSoft,
0,Borland Delphi 3.0 (???),Borland Delphi 4.0,Borland Delphi v3.0,Borland Delphi v6.0 - v7.0,BobSoft Mini Delphi -> BoB / BobSoft,
0,Borland Delphi 3.0 (???),Borland Delphi 4.0,Borland Delphi v3.0,Borland Delphi v6.0 - v7.0,BobSoft Mini Delphi -> BoB / BobSoft,
0,Borland Delphi 3.0 (???),Borland Delphi 4.0,Borland Delphi v3.0,Borland Delphi v6.0 - v7.0,BobSoft Mini Delphi -> BoB / BobSoft,
0,Borland Delphi 3.0 (???),Borland Delphi 4.0,Borland Delphi v3.0,Borland Delphi v6.0 - v7.0,BobSoft Mini Delphi -> BoB / BobSoft,
0,Borland Delphi 3.0 (???),Borland Delphi 4.0,Borland Delphi v3.0,Borland Delphi v6.0 - v7.0,BobSoft Mini Delphi -> BoB / BobSoft,
0,Borland Delphi 3.0 (???),Borland Delphi 4.0,Borland Delphi v3.0,Borland Delphi v6.0 - v7.0,BobSoft Mini Delphi -> BoB / BobSoft,
0,Borland Delphi 3.0 (???),Borland Delphi 4.0,Borland Delphi v3.0,Borland Delphi v6.0 - v7.0,BobSoft Mini Delphi -> BoB / BobSoft,
0,Borland Delphi 3.0 (???),Borland Delphi 4.0,Borland Delphi v3.0,Borland Delphi v6.0 - v7.0,BobSoft Mini Delphi -> BoB / BobSoft,
0,Microsoft Visual Basic v5.0,Microsoft Visual Basic v5.0 - v6.0,,,,
0,Microsoft Visual C++ 8,,,,,
0,Microsoft Visual Basic v5.0,Microsoft Visual Basic v5.0 - v6.0,,,,
0,Microsoft Visual C# / Basic .NET,Microsoft Visual Studio .NET,.NET executable,Microsoft Visual C# v7.0 / Basic .NET,,
0,Microsoft Visual C# / Basic .NET,Microsoft Visual Studio .NET,.NET executable,Microsoft Visual C# v7.0 / Basic .NET,,
0,Microsoft Visual Basic v5.0 - v6.0,Microsoft Visual Basic v5.0,,,,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,Microsoft Visual C# / Basic .NET,Microsoft Visual Studio .NET,.NET executable,Microsoft Visual C# v7.0 / Basic .NET,,
0,Microsoft Visual Basic v5.0,Microsoft Visual Basic v5.0 - v6.0,,,,
0,Microsoft Visual Basic v5.0,Microsoft Visual Basic v5.0 - v6.0,,,,
0,Microsoft Visual Basic v5.0,Microsoft Visual Basic v5.0 - v6.0,,,,
0,Borland Delphi 3.0 (???),Borland Delphi 4.0,Borland Delphi v3.0,Borland Delphi v6.0 - v7.0,BobSoft Mini Delphi -> BoB / BobSoft,
0,Microsoft Visual C# / Basic .NET,Microsoft Visual Studio .NET,.NET executable,Microsoft Visual C# v7.0 / Basic .NET,,
0,Microsoft Visual C# / Basic .NET,Microsoft Visual Studio .NET,.NET executable,Microsoft Visual C# v7.0 / Basic .NET,,
0,Microsoft Visual Basic v5.0 - v6.0,Microsoft Visual Basic v5.0,,,,
0,Microsoft Visual Basic v5.0,Microsoft Visual Basic v5.0 - v6.0,,,,
0,Borland Delphi 3.0 (???),Borland Delphi 4.0,Borland Delphi v3.0,Borland Delphi v6.0 - v7.0,BobSoft Mini Delphi -> BoB / BobSoft,
0,Borland Delphi 3.0 (???),Borland Delphi 4.0,Borland Delphi v3.0,Borland Delphi v6.0 - v7.0,BobSoft Mini Delphi -> BoB / BobSoft,
0,Borland Delphi 3.0 (???),Borland Delphi 4.0,Borland Delphi v3.0,Borland Delphi v6.0 - v7.0,BobSoft Mini Delphi -> BoB / BobSoft,
0,Microsoft Visual C# / Basic .NET,Microsoft Visual Studio .NET,.NET executable,Microsoft Visual C# v7.0 / Basic .NET,,
0,Microsoft Visual C# / Basic .NET,Microsoft Visual Studio .NET,.NET executable,Microsoft Visual C# v7.0 / Basic .NET,,
0,Microsoft Visual C# / Basic .NET,Microsoft Visual Studio .NET,.NET executable,Microsoft Visual C# v7.0 / Basic .NET,,
0,Microsoft Visual C# / Basic .NET,Microsoft Visual Studio .NET,.NET executable,Microsoft Visual C# v7.0 / Basic .NET,,
0,Microsoft Visual C# / Basic .NET,Microsoft Visual Studio .NET,.NET executable,Microsoft Visual C# v7.0 / Basic .NET,,
0,Microsoft Visual C# / Basic .NET,Microsoft Visual Studio .NET,.NET executable,Microsoft Visual C# v7.0 / Basic .NET,,
0,Borland Delphi 3.0 (???),Borland Delphi 4.0,Borland Delphi v3.0,Borland Delphi v6.0 - v7.0,BobSoft Mini Delphi -> BoB / BobSoft,
0,MSLRH V0.31 -> emadicius,UPX -> www.upx.sourceforge.net,,,,
0,Borland Delphi 3.0 (???),Borland Delphi 4.0,Borland Delphi v3.0,Borland Delphi v6.0 - v7.0,BobSoft Mini Delphi -> BoB / BobSoft,
0,Borland Delphi 3.0 (???),Borland Delphi 4.0,,,,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,Borland Delphi 3.0 (???),Borland Delphi 4.0,Borland Delphi v3.0,Borland Delphi v6.0 - v7.0,,
0,Borland Delphi 3.0 (???),Borland Delphi 4.0,Borland Delphi v3.0,Borland Delphi v6.0 - v7.0,BobSoft Mini Delphi -> BoB / BobSoft,
0,Borland Delphi 3.0 (???),Borland Delphi 4.0,Borland Delphi v3.0,Borland Delphi v6.0 - v7.0,BobSoft Mini Delphi -> BoB / BobSoft,
0,Borland Delphi 3.0 (???),Borland Delphi 4.0,Borland Delphi v3.0,Borland Delphi v6.0 - v7.0,BobSoft Mini Delphi -> BoB / BobSoft,
0,Borland Delphi 3.0 (???),Borland Delphi 4.0,,,,
0,Borland Delphi 3.0 (???),Borland Delphi 4.0,Borland Delphi v3.0,Borland Delphi v6.0 - v7.0,BobSoft Mini Delphi -> BoB / BobSoft,
0,Borland Delphi 3.0 (???),Borland Delphi 4.0,Borland Delphi v3.0,Borland Delphi v6.0 - v7.0,BobSoft Mini Delphi -> BoB / BobSoft,
0,Borland Delphi 3.0 (???),Borland Delphi 4.0,Borland Delphi v3.0,Borland Delphi v6.0 - v7.0,BobSoft Mini Delphi -> BoB / BobSoft,
0,Microsoft Visual Basic v5.0,Microsoft Visual Basic v5.0 - v6.0,,,,
0,Microsoft Visual Basic v5.0,Microsoft Visual Basic v5.0 - v6.0,,,,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,Microsoft Visual C# / Basic .NET,Microsoft Visual Studio .NET,.NET executable,Microsoft Visual C# v7.0 / Basic .NET,,
0,Microsoft Visual Basic v5.0,Microsoft Visual Basic v5.0 - v6.0,,,,
0,Borland Delphi 3.0 (???),Borland Delphi 4.0,Borland Delphi v3.0,Borland Delphi v6.0 - v7.0,BobSoft Mini Delphi -> BoB / BobSoft,
0,Borland Delphi 3.0 (???),Borland Delphi 4.0,Borland Delphi v3.0,Borland Delphi v6.0 - v7.0,BobSoft Mini Delphi -> BoB / BobSoft,
0,Borland Delphi 3.0 (???),Borland Delphi 4.0,Borland Delphi v3.0,Borland Delphi v6.0 - v7.0,BobSoft Mini Delphi -> BoB / BobSoft,
0,Borland Delphi 3.0 (???),Borland Delphi 4.0,Borland Delphi v3.0,Borland Delphi v6.0 - v7.0,BobSoft Mini Delphi -> BoB / BobSoft,
0,Microsoft Visual C# / Basic .NET,Microsoft Visual Studio .NET,.NET executable,Microsoft Visual C# v7.0 / Basic .NET,,
0,Microsoft Visual Basic v5.0 - v6.0,Microsoft Visual Basic v5.0,,,,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,Borland Delphi 3.0 (???),Borland Delphi 4.0,Borland Delphi v3.0,Borland Delphi v6.0 - v7.0,BobSoft Mini Delphi -> BoB / BobSoft,
0,Borland Delphi 3.0 (???),Borland Delphi 4.0,Borland Delphi v3.0,Borland Delphi v6.0 - v7.0,BobSoft Mini Delphi -> BoB / BobSoft,Borland Delphi
0,Microsoft Visual C# / Basic .NET,Microsoft Visual Studio .NET,.NET executable,Microsoft Visual C# v7.0 / Basic .NET,,
0,Microsoft Visual C# / Basic .NET,Microsoft Visual Studio .NET,.NET executable,Microsoft Visual C# v7.0 / Basic .NET,,
0,Microsoft Visual C# / Basic .NET,Microsoft Visual Studio .NET,.NET executable,Microsoft Visual C# v7.0 / Basic .NET,,
0,Microsoft Visual C# / Basic .NET,Microsoft Visual Studio .NET,.NET executable,Microsoft Visual C# v7.0 / Basic .NET,,
0,Microsoft Visual C# / Basic .NET,Microsoft Visual Studio .NET,.NET executable,Microsoft Visual C# v7.0 / Basic .NET,,
0,Microsoft Visual C# / Basic .NET,Microsoft Visual Studio .NET,.NET executable,Microsoft Visual C# v7.0 / Basic .NET,,
0,Microsoft Visual C# / Basic .NET,Microsoft Visual Studio .NET,.NET executable,Microsoft Visual C# v7.0 / Basic .NET,,
0,Microsoft Visual C# / Basic .NET,Microsoft Visual Studio .NET,.NET executable,Microsoft Visual C# v7.0 / Basic .NET,,
0,Microsoft Visual Basic v5.0 - v6.0,Microsoft Visual Basic v5.0,,,,
0,Microsoft Visual C# / Basic .NET,Microsoft Visual Studio .NET,.NET executable,Microsoft Visual C# v7.0 / Basic .NET,,
0,Microsoft Visual C# / Basic .NET,Microsoft Visual Studio .NET,.NET executable,Microsoft Visual C# v7.0 / Basic .NET,,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,Borland Delphi 3.0 (???),Borland Delphi 4.0,Borland Delphi v3.0,Borland Delphi v6.0 - v7.0,BobSoft Mini Delphi -> BoB / BobSoft,
0,Microsoft Visual C# / Basic .NET,Microsoft Visual Studio .NET,.NET executable,Microsoft Visual C# v7.0 / Basic .NET,,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,PECompact 2.5x -> Jeremy Collake,,,,,
0,UPX -> www.upx.sourceforge.net,,,,,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,Microsoft Visual Basic v5.0,Microsoft Visual Basic v5.0 - v6.0,,,,
0,Microsoft Visual C# / Basic .NET,Microsoft Visual Studio .NET,.NET executable,Microsoft Visual C# v7.0 / Basic .NET,,
0,Borland Delphi 3.0 (???),Borland Delphi 4.0,Borland Delphi v3.0,Borland Delphi v6.0 - v7.0,,
0,Microsoft Visual C# / Basic .NET,Microsoft Visual Studio .NET,.NET executable,Microsoft Visual C# v7.0 / Basic .NET,,
0,Microsoft Visual C# / Basic .NET,Microsoft Visual Studio .NET,.NET executable,Microsoft Visual C# v7.0 / Basic .NET,,
0,Microsoft Visual C# / Basic .NET,Microsoft Visual Studio .NET,.NET executable,Microsoft Visual C# v7.0 / Basic .NET,,
0,Microsoft Visual Basic v5.0,Microsoft Visual Basic v5.0 - v6.0,,,,
0,Microsoft Visual C# / Basic .NET,Microsoft Visual Studio .NET,.NET executable,Microsoft Visual C# v7.0 / Basic .NET,,
0,Microsoft Visual C# / Basic .NET,Microsoft Visual Studio .NET,.NET executable,Microsoft Visual C# v7.0 / Basic .NET,,
0,Microsoft Visual C# / Basic .NET,Microsoft Visual Studio .NET,.NET executable,Microsoft Visual C# v7.0 / Basic .NET,,
0,Microsoft Visual C# / Basic .NET,Microsoft Visual Studio .NET,.NET executable,Microsoft Visual C# v7.0 / Basic .NET,,
0,Microsoft Visual Basic v5.0 - v6.0,Microsoft Visual Basic v5.0,,,,
0,Borland Delphi 3.0 (???),Borland Delphi 4.0,Borland Delphi v3.0,Borland Delphi v6.0 - v7.0,BobSoft Mini Delphi -> BoB / BobSoft,
0,Microsoft Visual Basic v5.0,Microsoft Visual Basic v5.0 - v6.0,,,,
0,Microsoft Visual C# / Basic .NET,Microsoft Visual Studio .NET,.NET executable,Microsoft Visual C# v7.0 / Basic .NET,,
0,Microsoft Visual Basic v5.0,Microsoft Visual Basic v5.0 - v6.0,,,,
0,UPX -> www.upx.sourceforge.net,,,,,
0,UPX -> www.upx.sourceforge.net,,,,,
0,Microsoft Visual Basic v5.0,Microsoft Visual Basic v5.0 - v6.0,,,,
0,Borland Delphi 3.0 (???),Borland Delphi 4.0,Borland Delphi v3.0,Borland Delphi v6.0 - v7.0,BobSoft Mini Delphi -> BoB / BobSoft,
0,Microsoft Visual Basic v5.0,Microsoft Visual Basic v5.0 - v6.0,,,,
0,Nullsoft PiMP Stub -> SFX,,,,,
0,Microsoft Visual C# / Basic .NET,Microsoft Visual Studio .NET,.NET executable,Microsoft Visual C# v7.0 / Basic .NET,,
0,Microsoft Visual C# / Basic .NET,Microsoft Visual Studio .NET,.NET executable,Microsoft Visual C# v7.0 / Basic .NET,,
0,Microsoft Visual C# / Basic .NET,Microsoft Visual Studio .NET,.NET executable,Microsoft Visual C# v7.0 / Basic .NET,,
0,Microsoft Visual C# / Basic .NET,Microsoft Visual Studio .NET,.NET executable,Microsoft Visual C# v7.0 / Basic .NET,,
0,Microsoft Visual C# / Basic .NET,Microsoft Visual Studio .NET,.NET executable,Microsoft Visual C# v7.0 / Basic .NET,,
0,Microsoft Visual C# / Basic .NET,Microsoft Visual Studio .NET,.NET executable,Microsoft Visual C# v7.0 / Basic .NET,,
0,Microsoft Visual C# / Basic .NET,Microsoft Visual Studio .NET,.NET executable,Microsoft Visual C# v7.0 / Basic .NET,,
0,Microsoft Visual C# / Basic .NET,Microsoft Visual Studio .NET,.NET executable,Microsoft Visual C# v7.0 / Basic .NET,,
0,Microsoft Visual Basic v5.0,Microsoft Visual Basic v5.0 - v6.0,,,,
0,Microsoft Visual Basic v5.0 - v6.0,Microsoft Visual Basic v5.0,,,,
0,Microsoft Visual Basic v5.0,Microsoft Visual Basic v5.0 - v6.0,,,,
0,Microsoft Visual Basic v5.0 - v6.0,Microsoft Visual Basic v5.0,,,,
0,Microsoft Visual Basic v5.0,Microsoft Visual Basic v5.0 - v6.0,,,,
0,Microsoft Visual Basic v5.0 - v6.0,Microsoft Visual Basic v5.0,,,,
0,Microsoft Visual Basic v5.0 - v6.0,Microsoft Visual Basic v5.0,,,,
0,Microsoft Visual Basic v5.0,Microsoft Visual Basic v5.0 - v6.0,,,,
0,Microsoft Visual Basic v5.0 - v6.0,Microsoft Visual Basic v5.0,,,,
0,Microsoft Visual Basic v5.0 - v6.0,Microsoft Visual Basic v5.0,,,,
0,Microsoft Visual Basic v5.0 - v6.0,Microsoft Visual Basic v5.0,,,,
0,Microsoft Visual Basic v5.0 - v6.0,Microsoft Visual Basic v5.0,,,,
0,Microsoft Visual Basic v5.0,Microsoft Visual Basic v5.0 - v6.0,,,,
0,Microsoft Visual Basic v5.0,Microsoft Visual Basic v5.0 - v6.0,,,,
0,Microsoft Visual Basic v5.0,Microsoft Visual Basic v5.0 - v6.0,,,,
0,Microsoft Visual Basic v5.0,Microsoft Visual Basic v5.0 - v6.0,,,,
